"0","pairwise.prop.test(carleton$Transitions,carleton$AllPossessionClips)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Pairwise comparison of proportions"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","carleton$Transitions out of carleton$AllPossessionClips"
"1"," "
"1","

"
"1"," "
"1"," 1      "
"1"," 2      "
"1"," 3      "
"1","
2"
"1"," 0.06350"
"1"," -      "
"1"," -      "
"1","
3"
"1"," 0.85511"
"1"," 0.06489"
"1"," -      "
"1","
4"
"1"," 0.43435"
"1"," 0.00066"
"1"," 0.37309"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
