"0","pairwise.prop.test(carleton$TransitionTurnover,carleton$AllPossessionClips)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Pairwise comparison of proportions"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","carleton$TransitionTurnover out of carleton$AllPossessionClips"
"1"," "
"1","

"
"1"," "
"1"," 1    "
"1"," 2    "
"1"," 3    "
"1","
2"
"1"," 1.000"
"1"," -    "
"1"," -    "
"1","
3"
"1"," 0.405"
"1"," 0.405"
"1"," -    "
"1","
4"
"1"," 0.009"
"1"," 0.010"
"1"," 0.405"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
